-20.88, -65.39, 1675647627560
-20.93, -65.34, 1675647628559
-20.98, -65.30, 1675647629559
-21.03, -65.26, 1675647630556
-21.07, -65.22, 1675647631559
-21.12, -65.18, 1675647632556
-21.17, -65.14, 1675647633559
-21.22, -65.09, 1675647634556
-21.27, -65.05, 1675647635559
-21.32, -65.01, 1675647636556
-21.36, -64.97, 1675647637559
-21.41, -64.93, 1675647638556
-21.46, -64.89, 1675647639559
-21.51, -64.84, 1675647640556
-21.56, -64.80, 1675647641556
-21.61, -64.76, 1675647642556
-21.65, -64.72, 1675647643549
-21.70, -64.68, 1675647644556
-21.75, -64.63, 1675647645559
-21.80, -64.59, 1675647646556
-21.85, -64.55, 1675647647551
-21.89, -64.51, 1675647648551
-21.94, -64.46, 1675647649559
-21.99, -64.42, 1675647650556
-22.04, -64.38, 1675647651559
-22.09, -64.34, 1675647652556
-22.14, -64.29, 1675647653556
-22.18, -64.25, 1675647654557
-22.23, -64.21, 1675647655550
-22.28, -64.17, 1675647656550
-22.33, -64.13, 1675647657549
-22.38, -64.08, 1675647658552
-22.42, -64.04, 1675647659551
-22.47, -64.00, 1675647660550
-22.52, -63.95, 1675647661551
-22.57, -63.91, 1675647662551
-22.62, -63.87, 1675647663553
-22.66, -63.83, 1675647664552
-22.71, -63.78, 1675647665549
-22.76, -63.74, 1675647666552
-22.81, -63.70, 1675647667551
-22.86, -63.66, 1675647668555
-22.90, -63.61, 1675647669551
-22.95, -63.57, 1675647670552
-23.00, -63.53, 1675647671554
-23.05, -63.48, 1675647672553
-23.10, -63.44, 1675647673553
-23.14, -63.40, 1675647674553
-23.19, -63.35, 1675647675553
-23.24, -63.31, 1675647676553
-23.29, -63.27, 1675647677554
-23.33, -63.23, 1675647678549
-23.38, -63.18, 1675647679559
-23.43, -63.14, 1675647680555
-23.48, -63.10, 1675647681555
-23.53, -63.05, 1675647682556
-23.57, -63.01, 1675647683558
-23.62, -62.97, 1675647684556
-23.67, -62.92, 1675647685557
-23.72, -62.88, 1675647686556
-23.76, -62.84, 1675647687556
-23.81, -62.79, 1675647688557
-23.86, -62.75, 1675647689556
-23.91, -62.70, 1675647690557
-23.95, -62.66, 1675647691557
-24.00, -62.62, 1675647692550
-24.05, -62.57, 1675647693558
-24.10, -62.53, 1675647694558
-24.15, -62.49, 1675647695559
-24.19, -62.44, 1675647696558
-24.24, -62.40, 1675647697558
-24.29, -62.35, 1675647698559
-24.34, -62.31, 1675647699559
-24.38, -62.27, 1675647700559
-24.43, -62.22, 1675647701562
-24.48, -62.18, 1675647702560
-24.52, -62.14, 1675647703559
-24.57, -62.09, 1675647704556
-24.62, -62.05, 1675647705559
-24.67, -62.00, 1675647706557
-24.71, -61.96, 1675647707559
-24.76, -61.91, 1675647708557
-24.81, -61.87, 1675647709559
-24.86, -61.83, 1675647710557
-24.90, -61.78, 1675647711559
-24.95, -61.74, 1675647712557
-25.00, -61.69, 1675647713559
-25.05, -61.65, 1675647714557
-25.09, -61.60, 1675647715559
-25.14, -61.56, 1675647716557
-25.19, -61.51, 1675647717559
-25.23, -61.47, 1675647718557
-25.28, -61.43, 1675647719559
-25.33, -61.38, 1675647720557
-25.38, -61.34, 1675647721559
-25.42, -61.29, 1675647722556
-25.47, -61.25, 1675647723556
-25.52, -61.20, 1675647724557
-25.56, -61.16, 1675647725550
-25.61, -61.11, 1675647726556
-25.66, -61.07, 1675647727554
-25.71, -61.02, 1675647728551
-25.75, -60.98, 1675647729562
-25.80, -60.93, 1675647730557
-25.85, -60.89, 1675647731559
-25.89, -60.84, 1675647732557
-25.94, -60.80, 1675647733552
-25.99, -60.75, 1675647734550
-26.03, -60.71, 1675647735550
-26.08, -60.66, 1675647736551
-26.13, -60.62, 1675647737550
-26.17, -60.57, 1675647738552
-26.22, -60.52, 1675647739550
-26.27, -60.48, 1675647740552
-26.31, -60.43, 1675647741551
-26.36, -60.39, 1675647742555
-26.41, -60.34, 1675647743553
-26.45, -60.30, 1675647744552
-26.50, -60.25, 1675647745553
-26.55, -60.21, 1675647746552
-26.59, -60.16, 1675647747557
-26.64, -60.11, 1675647748555
-26.69, -60.07, 1675647749554
-26.73, -60.02, 1675647750555
-26.78, -59.98, 1675647751555
-26.83, -59.93, 1675647752555
-26.87, -59.89, 1675647753555
-26.92, -59.84, 1675647754555
-26.97, -59.79, 1675647755555
-27.01, -59.75, 1675647756555
-27.06, -59.70, 1675647757555
-27.11, -59.65, 1675647758559
-27.15, -59.61, 1675647759557
-27.20, -59.56, 1675647760557
-27.25, -59.52, 1675647761557
-27.29, -59.47, 1675647762557
-27.34, -59.42, 1675647763559
-27.39, -59.38, 1675647764556
-27.43, -59.33, 1675647765559
-27.48, -59.28, 1675647766557
-27.52, -59.24, 1675647767557
-27.57, -59.19, 1675647768550
-27.62, -59.14, 1675647769558
-27.66, -59.10, 1675647770557
-27.71, -59.05, 1675647771558
-27.76, -59.00, 1675647772550
-27.80, -58.96, 1675647773559
-27.85, -58.91, 1675647774559
-27.89, -58.86, 1675647775559
-27.94, -58.82, 1675647776560
-27.99, -58.77, 1675647777560
-28.03, -58.72, 1675647778559
-28.08, -58.68, 1675647779559
-28.12, -58.63, 1675647780557
-28.17, -58.58, 1675647781559
-28.22, -58.53, 1675647782557
-28.26, -58.49, 1675647783559
-28.31, -58.44, 1675647784559
-28.35, -58.39, 1675647785559
-28.40, -58.34, 1675647786557
-28.45, -58.30, 1675647787560
-28.49, -58.25, 1675647788557
-28.54, -58.20, 1675647789559
-28.58, -58.15, 1675647790557
-28.63, -58.11, 1675647791559
-28.68, -58.06, 1675647792558
-28.72, -58.01, 1675647793559
-28.77, -57.96, 1675647794557
-28.81, -57.92, 1675647795559
-28.86, -57.87, 1675647796557
-28.90, -57.82, 1675647797560
-28.95, -57.77, 1675647798557
-29.00, -57.72, 1675647799557
-29.04, -57.68, 1675647800556
-29.09, -57.63, 1675647801559
-29.13, -57.58, 1675647802557
-29.18, -57.53, 1675647803559
-29.22, -57.48, 1675647804556
-29.27, -57.44, 1675647805560
-29.32, -57.39, 1675647806557
-29.36, -57.34, 1675647807560
-29.41, -57.29, 1675647808552
-29.45, -57.24, 1675647809558
-29.50, -57.19, 1675647810558
-29.54, -57.15, 1675647811551
-29.59, -57.10, 1675647812550
-29.63, -57.05, 1675647813550
-29.68, -57.00, 1675647814551
-29.72, -56.95, 1675647815551
-29.77, -56.90, 1675647816552
-29.82, -56.85, 1675647817550
-29.86, -56.80, 1675647818554
-29.91, -56.76, 1675647819552
-29.95, -56.71, 1675647820554
-30.00, -56.66, 1675647821555
-30.04, -56.61, 1675647822552
-30.09, -56.56, 1675647823553
-30.13, -56.51, 1675647824554
-30.18, -56.46, 1675647825554
-30.22, -56.41, 1675647826554
-32.62, -53.68, 1675647827553
-32.67, -53.63, 1675647828558
-32.71, -53.58, 1675647829555
-32.75, -53.52, 1675647830555
-32.80, -53.47, 1675647831555
-32.84, -53.42, 1675647832558
-32.89, -53.37, 1675647833557
-32.93, -53.31, 1675647834556
-32.97, -53.26, 1675647835557
-33.02, -53.21, 1675647836557
-33.06, -53.16, 1675647837560
-33.10, -53.10, 1675647838557
-33.15, -53.05, 1675647839558
-33.19, -53.00, 1675647840557
-33.23, -52.95, 1675647841556
-33.28, -52.89, 1675647842558
-33.32, -52.84, 1675647843561
-33.36, -52.79, 1675647844551
-33.41, -52.73, 1675647845560
-33.45, -52.68, 1675647846551
-33.49, -52.63, 1675647847558
-33.54, -52.57, 1675647848557
-33.58, -52.52, 1675647849559
-33.62, -52.47, 1675647850560
-33.67, -52.41, 1675647851561
-33.71, -52.36, 1675647852560
-33.75, -52.31, 1675647853560
-33.80, -52.25, 1675647854560
-33.84, -52.20, 1675647855559
-33.88, -52.15, 1675647856557
-33.93, -52.09, 1675647857560
-33.97, -52.04, 1675647858557
-34.01, -51.99, 1675647859559
-34.05, -51.93, 1675647860557
-34.10, -51.88, 1675647861558
-34.14, -51.82, 1675647862550
-34.18, -51.77, 1675647863559
-34.23, -51.72, 1675647864557
-34.27, -51.66, 1675647865559
-34.31, -51.61, 1675647866557
-34.35, -51.55, 1675647867560
-34.40, -51.50, 1675647868557
-34.44, -51.44, 1675647869559
-34.48, -51.39, 1675647870557
-34.53, -51.34, 1675647871559
-34.57, -51.28, 1675647872557
-34.61, -51.23, 1675647873560
-34.65, -51.17, 1675647874557
-34.70, -51.12, 1675647875557
-34.74, -51.06, 1675647876557
-34.78, -51.01, 1675647877560
-34.82, -50.95, 1675647878557
-34.87, -50.90, 1675647879560
-34.91, -50.84, 1675647880557
-34.95, -50.79, 1675647881560
-34.99, -50.73, 1675647882557
-35.03, -50.68, 1675647883557
-35.08, -50.62, 1675647884550
-35.12, -50.57, 1675647885552
-35.16, -50.51, 1675647886559
-35.20, -50.45, 1675647887550
-35.25, -50.40, 1675647888555
-35.29, -50.34, 1675647889551
-35.33, -50.29, 1675647890550
-35.37, -50.23, 1675647891552
-35.41, -50.18, 1675647892552
-35.46, -50.12, 1675647893551
-35.50, -50.06, 1675647894552
-35.54, -50.01, 1675647895552
-35.58, -49.95, 1675647896552
-35.62, -49.90, 1675647897555
-35.67, -49.84, 1675647898554
-35.71, -49.78, 1675647899553
-35.75, -49.73, 1675647900554
-35.79, -49.67, 1675647901555
-35.83, -49.62, 1675647902555
-35.87, -49.56, 1675647903556
-35.92, -49.50, 1675647904555
-35.96, -49.45, 1675647905557
-36.00, -49.39, 1675647906556
-36.04, -49.33, 1675647907557
-36.08, -49.28, 1675647908559
-36.12, -49.22, 1675647909557
-36.17, -49.16, 1675647910557
-36.21, -49.10, 1675647911560
-36.25, -49.05, 1675647912557
-36.29, -48.99, 1675647913553
-36.33, -48.93, 1675647914558
-36.37, -48.88, 1675647915552
-36.41, -48.82, 1675647916552
-36.45, -48.76, 1675647917560
-36.50, -48.70, 1675647918559
-36.54, -48.65, 1675647919560
-36.58, -48.59, 1675647920552
-36.62, -48.53, 1675647921552
-36.66, -48.47, 1675647922559
-36.70, -48.42, 1675647923563
-36.74, -48.36, 1675647924562
-36.78, -48.30, 1675647925552
-36.82, -48.24, 1675647926563
-36.87, -48.18, 1675647927560
-36.91, -48.13, 1675647928563
-36.95, -48.07, 1675647929560
-36.99, -48.01, 1675647930561
-37.03, -47.95, 1675647931561
-37.07, -47.89, 1675647932564
-37.11, -47.83, 1675647933562
-37.15, -47.78, 1675647934563
-37.19, -47.72, 1675647935562
-37.23, -47.66, 1675647936562
-37.27, -47.60, 1675647937562
-37.31, -47.54, 1675647938558
-37.35, -47.48, 1675647939562
-37.39, -47.42, 1675647940563
-37.43, -47.36, 1675647941560
-37.48, -47.31, 1675647942563
-37.52, -47.25, 1675647943561
-37.56, -47.19, 1675647944564
-37.60, -47.13, 1675647945561
-37.64, -47.07, 1675647946557
-37.68, -47.01, 1675647947560
-37.72, -46.95, 1675647948555
-37.76, -46.89, 1675647949560
-37.80, -46.83, 1675647950560
-37.84, -46.77, 1675647951560
-37.88, -46.71, 1675647952558
-37.92, -46.65, 1675647953560
-37.96, -46.59, 1675647954558
-38.00, -46.53, 1675647955561
-38.04, -46.47, 1675647956557
-38.08, -46.41, 1675647957560
-38.12, -46.35, 1675647958554
-38.16, -46.29, 1675647959552
-38.20, -46.23, 1675647960558
-38.24, -46.17, 1675647961560
-38.28, -46.11, 1675647962552
-38.32, -46.05, 1675647963555
-38.36, -45.99, 1675647964551
-38.40, -45.93, 1675647965552
-38.44, -45.87, 1675647966553
-38.47, -45.81, 1675647967552
-38.51, -45.75, 1675647968557
-38.55, -45.69, 1675647969553
-38.59, -45.62, 1675647970554
-38.63, -45.56, 1675647971554
-38.67, -45.50, 1675647972554
-38.71, -45.44, 1675647973556
-38.75, -45.38, 1675647974552
-38.79, -45.32, 1675647975558
-38.83, -45.26, 1675647976557
-38.87, -45.20, 1675647977557
-38.91, -45.13, 1675647978558
-38.95, -45.07, 1675647979555
-38.99, -45.01, 1675647980556
-39.02, -44.95, 1675647981558
-39.06, -44.89, 1675647982557
-39.10, -44.82, 1675647983557
-39.14, -44.76, 1675647984555
-39.18, -44.70, 1675647985556
-39.22, -44.64, 1675647986558
-39.26, -44.58, 1675647987558
-39.30, -44.51, 1675647988559
-39.34, -44.45, 1675647989559
-39.37, -44.39, 1675647990559
-39.41, -44.33, 1675647991559
-39.45, -44.26, 1675647992557
-39.49, -44.20, 1675647993563
-39.53, -44.14, 1675647994552
-39.57, -44.08, 1675647995552
-39.61, -44.01, 1675647996552
-39.64, -43.95, 1675647997553
-39.68, -43.89, 1675647998563
-39.72, -43.82, 1675647999561
-39.76, -43.76, 1675648000564
-39.80, -43.70, 1675648001552
-39.84, -43.63, 1675648002563
-39.87, -43.57, 1675648003560
-39.91, -43.51, 1675648004563
-39.95, -43.44, 1675648005561
-39.99, -43.38, 1675648006563
-40.03, -43.32, 1675648007561
-40.06, -43.25, 1675648008564
-40.10, -43.19, 1675648009562
-40.14, -43.12, 1675648010563
-40.18, -43.06, 1675648011554
-40.22, -43.00, 1675648012563
-40.25, -42.93, 1675648013560
-40.29, -42.87, 1675648014563
-40.33, -42.80, 1675648015563
-40.37, -42.74, 1675648016558
-40.40, -42.68, 1675648017563
-40.44, -42.61, 1675648018563
-40.48, -42.55, 1675648019563
-40.52, -42.48, 1675648020559
-40.55, -42.42, 1675648021561
-40.59, -42.35, 1675648022559
-40.63, -42.29, 1675648023561
-40.67, -42.22, 1675648024559
-40.70, -42.16, 1675648025561
-40.74, -42.09, 1675648026559
-40.78, -42.03, 1675648027561
-40.81, -41.96, 1675648028550
-40.85, -41.90, 1675648029561
-40.89, -41.83, 1675648030564
-40.93, -41.77, 1675648031551
-40.96, -41.70, 1675648032557
-41.00, -41.63, 1675648033551
-41.04, -41.57, 1675648034551
-41.07, -41.50, 1675648035551
-41.11, -41.44, 1675648036558
-41.15, -41.37, 1675648037552
-41.18, -41.30, 1675648038551
-41.22, -41.24, 1675648039552
-41.26, -41.17, 1675648040553
-41.29, -41.11, 1675648041553
-41.33, -41.04, 1675648042557
-41.37, -40.97, 1675648043551
-41.40, -40.91, 1675648044554
-41.44, -40.84, 1675648045554
-41.48, -40.77, 1675648046553
-41.51, -40.71, 1675648047556
-41.55, -40.64, 1675648048555
-41.59, -40.57, 1675648049553
-41.62, -40.51, 1675648050555
-41.66, -40.44, 1675648051554
-41.69, -40.37, 1675648052556
-41.73, -40.30, 1675648053557
-41.77, -40.24, 1675648054555
-41.80, -40.17, 1675648055556
-41.84, -40.10, 1675648056557
-41.87, -40.03, 1675648057555
-41.91, -39.97, 1675648058553
-41.95, -39.90, 1675648059556
-41.98, -39.83, 1675648060557
-42.02, -39.76, 1675648061558
-42.05, -39.69, 1675648062558
-42.09, -39.63, 1675648063558
-42.12, -39.56, 1675648064558
-42.16, -39.49, 1675648065557
-42.19, -39.42, 1675648066558
-42.23, -39.35, 1675648067561
-42.27, -39.29, 1675648068558
-42.30, -39.22, 1675648069561
-42.34, -39.15, 1675648070553
-42.37, -39.08, 1675648071553
-42.41, -39.01, 1675648072552
-42.44, -38.94, 1675648073560
-42.48, -38.87, 1675648074553
-42.51, -38.80, 1675648075561
-42.55, -38.73, 1675648076561
-42.58, -38.67, 1675648077552
-42.62, -38.60, 1675648078564
-42.65, -38.53, 1675648079560
-42.69, -38.46, 1675648080562
-42.72, -38.39, 1675648081561
-42.76, -38.32, 1675648082564
-42.79, -38.25, 1675648083561
-42.83, -38.18, 1675648084564
-42.86, -38.11, 1675648085562
-42.89, -38.04, 1675648086564
-42.93, -37.97, 1675648087562
-42.96, -37.90, 1675648088558
-43.00, -37.83, 1675648089561
-43.03, -37.76, 1675648090563
-43.07, -37.69, 1675648091561
-43.10, -37.62, 1675648092564
-43.14, -37.55, 1675648093561
-43.17, -37.48, 1675648094558
-43.20, -37.41, 1675648095560
-43.24, -37.33, 1675648096558
-43.27, -37.26, 1675648097561
-43.31, -37.19, 1675648098559
-43.34, -37.12, 1675648099561
-43.37, -37.05, 1675648100558
-43.41, -36.98, 1675648101561
-43.44, -36.91, 1675648102558
-43.47, -36.84, 1675648103561
-43.51, -36.77, 1675648104564
-43.54, -36.69, 1675648105561
-43.58, -36.62, 1675648106564
-43.61, -36.55, 1675648107560
-43.64, -36.48, 1675648108554
-43.68, -36.41, 1675648109561
-43.71, -36.34, 1675648110558
-43.74, -36.26, 1675648111561
-43.78, -36.19, 1675648112551
-43.81, -36.12, 1675648113561
-43.84, -36.05, 1675648114559
-43.88, -35.97, 1675648115553
-43.91, -35.90, 1675648116553
-43.94, -35.83, 1675648117553
-43.97, -35.76, 1675648118556
-44.01, -35.68, 1675648119553
-44.04, -35.61, 1675648120554
-44.07, -35.54, 1675648121553
-44.11, -35.47, 1675648122553
-44.14, -35.39, 1675648123556
-44.17, -35.32, 1675648124554
-44.20, -35.25, 1675648125555
-44.24, -35.17, 1675648126555
-44.27, -35.10, 1675648127555
-44.30, -35.03, 1675648128555
-44.33, -34.95, 1675648129556
-44.37, -34.88, 1675648130556
-44.40, -34.81, 1675648131556
-44.43, -34.73, 1675648132551
-44.46, -34.66, 1675648133558
-44.49, -34.58, 1675648134559
-44.53, -34.51, 1675648135558
-44.56, -34.44, 1675648136558
-44.59, -34.36, 1675648137558
-44.62, -34.29, 1675648138558
-44.65, -34.21, 1675648139560
-44.69, -34.14, 1675648140558
-44.72, -34.06, 1675648141562
-44.75, -33.99, 1675648142558
-44.78, -33.91, 1675648143554
-44.81, -33.84, 1675648144558
-44.84, -33.76, 1675648145560
-44.88, -33.69, 1675648146553
-44.91, -33.61, 1675648147560
-44.94, -33.54, 1675648148553
-44.97, -33.46, 1675648149553
-45.00, -33.39, 1675648150553
-45.03, -33.31, 1675648151562
-45.06, -33.24, 1675648152552
-45.09, -33.16, 1675648153561
-45.13, -33.09, 1675648154562
-45.16, -33.01, 1675648155553
-45.19, -32.93, 1675648156563
-45.22, -32.86, 1675648157561
-45.25, -32.78, 1675648158563
-45.28, -32.71, 1675648159562
-45.31, -32.63, 1675648160562
-45.34, -32.55, 1675648161562
-45.37, -32.48, 1675648162565
-45.40, -32.40, 1675648163563
-45.43, -32.32, 1675648164563
-45.46, -32.25, 1675648165563
-45.49, -32.17, 1675648166563
-45.52, -32.09, 1675648167553
-45.55, -32.02, 1675648168564
-45.58, -31.94, 1675648169554
-45.61, -31.86, 1675648170564
-45.64, -31.79, 1675648171560
-45.67, -31.71, 1675648172559
-45.70, -31.63, 1675648173562
-45.73, -31.55, 1675648174559
-45.76, -31.48, 1675648175561
-45.79, -31.40, 1675648176559
-45.82, -31.32, 1675648177561
-45.85, -31.24, 1675648178559
-45.88, -31.17, 1675648179561
-45.91, -31.09, 1675648180559
-45.94, -31.01, 1675648181560
-45.97, -30.93, 1675648182559
-46.00, -30.85, 1675648183553
-46.03, -30.77, 1675648184552
-46.06, -30.70, 1675648185551
-46.09, -30.62, 1675648186558
-46.12, -30.54, 1675648187551
-46.15, -30.46, 1675648188551
-46.17, -30.38, 1675648189552
-46.20, -30.30, 1675648190553
-46.23, -30.22, 1675648191552
-46.26, -30.15, 1675648192552
-46.29, -30.07, 1675648193555
-46.32, -29.99, 1675648194554
-46.35, -29.91, 1675648195553
-46.38, -29.83, 1675648196553
-46.40, -29.75, 1675648197554
-46.43, -29.67, 1675648198555
-46.46, -29.59, 1675648199554
-46.49, -29.51, 1675648200556
-46.52, -29.43, 1675648201555
-46.55, -29.35, 1675648202552
-46.57, -29.27, 1675648203558
-46.60, -29.19, 1675648204556
-46.63, -29.11, 1675648205556
-46.66, -29.03, 1675648206557
-46.69, -28.95, 1675648207556
-46.71, -28.87, 1675648208554
-46.74, -28.79, 1675648209556
-46.77, -28.71, 1675648210555
-46.80, -28.63, 1675648211553
-46.82, -28.55, 1675648212552
-46.85, -28.47, 1675648506041
-46.88, -28.39, 1675648507041
-46.91, -28.30, 1675648508043
-46.93, -28.22, 1675648509036
-46.96, -28.14, 1675648510421
-46.99, -28.06, 1675648511041
-47.02, -27.98, 1675648512044
-47.04, -27.90, 1675648513043
-47.07, -27.82, 1675648514046
-47.10, -27.73, 1675648515042
-47.12, -27.65, 1675648516044
-47.15, -27.57, 1675648517043
-47.18, -27.49, 1675648518046
-47.20, -27.41, 1675648519037
-47.23, -27.33, 1675648520046
-47.26, -27.24, 1675648521044
-47.28, -27.16, 1675648522045
-47.31, -27.08, 1675648523046
-47.34, -27.00, 1675648524048
-47.36, -26.91, 1675648525038
-47.39, -26.83, 1675648526047
-47.41, -26.75, 1675648527044
-47.44, -26.67, 1675648528046
-47.47, -26.58, 1675648529047
-47.49, -26.50, 1675648530048
-47.52, -26.42, 1675648531048
-47.54, -26.33, 1675648532435
-47.57, -26.25, 1675648533486
-47.60, -26.17, 1675648534622
-47.62, -26.08, 1675648535666
-47.65, -26.00, 1675648536521
-47.67, -25.92, 1675648537600
-47.70, -25.83, 1675648538555
-47.72, -25.75, 1675648539560
-47.75, -25.67, 1675648540690
-47.77, -25.58, 1675648541496
-47.80, -25.50, 1675648542626
-47.82, -25.42, 1675648543528
-47.85, -25.33, 1675648544459
-47.87, -25.25, 1675648545720
-47.90, -25.16, 1675648546487
-47.92, -25.08, 1675648547622
-47.95, -24.99, 1675648548567
-47.97, -24.91, 1675648549529
-48.00, -24.82, 1675648550687
-48.02, -24.74, 1675648551486
-48.05, -24.66, 1675648552627
-48.07, -24.57, 1675648553532
-48.10, -24.49, 1675648554660
-48.12, -24.40, 1675648555644
-48.14, -24.32, 1675648556532
-48.17, -24.23, 1675648557597
-48.19, -24.15, 1675648558552
-48.22, -24.06, 1675648559662
-48.24, -23.97, 1675648560683
-48.26, -23.89, 1675648561509
-48.29, -23.80, 1675648562566
-48.31, -23.72, 1675648563572
-48.34, -23.63, 1675648564559
-48.36, -23.55, 1675648565690
-48.38, -23.46, 1675648566529
-48.41, -23.37, 1675648567595
-48.43, -23.29, 1675648568532
-48.45, -23.20, 1675648569590
-48.48, -23.12, 1675648570612
-48.50, -23.03, 1675648571552
-48.52, -22.94, 1675648572472
-48.54, -22.86, 1675648573624
-48.57, -22.77, 1675648574435
-48.59, -22.68, 1675648575748
-48.61, -22.60, 1675648576435
-48.64, -22.51, 1675648577635
-48.66, -22.42, 1675648578536
-48.68, -22.34, 1675648579587
-48.70, -22.25, 1675648580661
-48.73, -22.16, 1675648581521
-48.75, -22.07, 1675648582595
-48.77, -21.99, 1675648583539
-48.79, -21.90, 1675648584590
-48.82, -21.81, 1675648585671
-48.84, -21.72, 1675648586520
-48.86, -21.64, 1675648587625
-48.88, -21.55, 1675648588532
-48.90, -21.46, 1675648589621
-48.92, -21.37, 1675648590663
-48.95, -21.29, 1675648591534
-48.97, -21.20, 1675648592671
-48.99, -21.11, 1675648593544
-49.01, -21.02, 1675648594591
-49.03, -20.93, 1675648595671
-49.05, -20.84, 1675648596524
-49.07, -20.76, 1675648597609
-49.10, -20.67, 1675648598621
-49.12, -20.58, 1675648599553
-49.14, -20.49, 1675648600694
-49.16, -20.40, 1675648601502
-49.18, -20.31, 1675648602606
-49.20, -20.22, 1675648603560
-49.22, -20.13, 1675648604577
-49.24, -20.05, 1675648605693
-49.26, -19.96, 1675648606510
-49.28, -19.87, 1675648607526
-49.30, -19.78, 1675648608600
-49.32, -19.69, 1675648609506
-49.34, -19.60, 1675648610730
-49.36, -19.51, 1675648611496
-49.38, -19.42, 1675648612606
-49.40, -19.33, 1675648613460
-49.42, -19.24, 1675648614627
-49.44, -19.15, 1675648615521
-49.46, -19.06, 1675648616597
-49.48, -18.97, 1675648617539
-49.50, -18.88, 1675648618585
-49.52, -18.79, 1675648619566
-49.54, -18.70, 1675648620674
-49.56, -18.61, 1675648621517
-49.58, -18.52, 1675648622585
-49.60, -18.43, 1675648623568
-49.62, -18.34, 1675648624566
-49.64, -18.25, 1675648625691
-49.66, -18.16, 1675648626510
-49.68, -18.07, 1675648627601
-49.70, -17.98, 1675648628579
-49.71, -17.89, 1675648629572
-49.73, -17.79, 1675648630677
-49.75, -17.70, 1675648631513
-49.77, -17.61, 1675648632630
-49.79, -17.52, 1675648633530
-49.81, -17.43, 1675648634632
-49.83, -17.34, 1675648635684
-49.84, -17.25, 1675648636508
-49.86, -17.16, 1675648637675
-49.88, -17.06, 1675648638520
-49.90, -16.97, 1675648639598
-49.92, -16.88, 1675648640707
-49.93, -16.79, 1675648641496
-49.95, -16.70, 1675648642622
-49.97, -16.61, 1675648643541
-49.99, -16.51, 1675648644581
-50.01, -16.42, 1675648645673
-50.02, -16.33, 1675648646555
-50.04, -16.24, 1675648647572
-50.06, -16.15, 1675648648582
-50.07, -16.05, 1675648649562
-50.09, -15.96, 1675648650703
-50.11, -15.87, 1675648651502
-50.13, -15.78, 1675648652609
-50.14, -15.68, 1675648653625
-50.16, -15.59, 1675648654558
-50.18, -15.50, 1675648655699
-50.19, -15.40, 1675648656505
-50.21, -15.31, 1675648657599
-50.23, -15.22, 1675648658558
-50.24, -15.13, 1675648659582
-50.26, -15.03, 1675648660694
-50.28, -14.94, 1675648661505
-50.29, -14.85, 1675648662516
-50.31, -14.75, 1675648663608
-50.32, -14.66, 1675648664499
-50.34, -14.57, 1675648665715
-50.36, -14.47, 1675648666494
-50.37, -14.38, 1675648667604
-50.39, -14.29, 1675648668457
-50.40, -14.19, 1675648669632
-50.42, -14.10, 1675648670542
-50.43, -14.01, 1675648671582
-50.45, -13.91, 1675648672558
-50.46, -13.82, 1675648673572
-50.48, -13.72, 1675648674574
-50.49, -13.63, 1675648675687
-50.51, -13.54, 1675648676509
-50.52, -13.44, 1675648677668
-50.54, -13.35, 1675648678521
-50.55, -13.25, 1675648679593
-50.57, -13.16, 1675648680662
-50.58, -13.06, 1675648681523
-50.60, -12.97, 1675648682596
-50.61, -12.88, 1675648683545
-50.63, -12.78, 1675648684593
-50.64, -12.69, 1675648685670
-50.66, -12.59, 1675648686515
-50.67, -12.50, 1675648687625
-50.68, -12.40, 1675648688574
-50.70, -12.31, 1675648689599
-50.71, -12.21, 1675648690666
-50.72, -12.12, 1675648691534
-50.74, -12.02, 1675648692585
-50.75, -11.93, 1675648693574
-50.77, -11.83, 1675648694568
-50.78, -11.74, 1675648695814
-50.78, -11.74, 1675648696446
-50.79, -11.64, 1675648697570
-50.81, -11.55, 1675648698608
-50.82, -11.45, 1675648699550
-50.83, -11.35, 1675648700686
-50.84, -11.26, 1675648701531
-50.86, -11.16, 1675648702596
-50.87, -11.07, 1675648703512
-50.88, -10.97, 1675648704602
-50.90, -10.88, 1675648705607
-50.91, -10.78, 1675648706551
-50.92, -10.69, 1675648707435
-50.93, -10.59, 1675648708652
-50.95, -10.49, 1675648709563
-50.96, -10.40, 1675648710686
-50.97, -10.30, 1675648711499
-50.98, -10.21, 1675648712596
-50.99, -10.11, 1675648713558
-51.01, -10.01, 1675648714580
-51.02, -9.92, 1675648720746
-51.02, -9.92, 1675648732416
-51.02, -9.92, 1675648746260
-50.51, 19.53, 1675648758875
-50.50, 19.62, 1675648769264
-50.48, 19.72, 1675648783918
-50.47, 19.81, 1675648793255
-50.45, 19.91, 1675648794043
-50.43, 20.00, 1675648795050
-50.42, 20.09, 1675648796041
-50.40, 20.19, 1675648797042
-50.39, 20.28, 1675648798041
-50.37, 20.38, 1675648799417
-50.36, 20.47, 1675648800769
-50.34, 20.56, 1675648801473
-50.32, 20.66, 1675648802613
-50.31, 20.75, 1675648803441
-50.29, 20.84, 1675648804629
-50.28, 20.94, 1675648805721
-50.26, 21.03, 1675648806495
-50.24, 21.12, 1675648807617
-50.23, 21.22, 1675648808536
-50.21, 21.31, 1675648820223
-50.19, 21.40, 1675648833305
-50.18, 21.49, 1675648847090
-50.14, 21.68, 1675648860420
-50.13, 21.77, 1675648874820
-50.11, 21.86, 1675648887876
